stdDay,gubunCn,defCnt
2022??11??29??00??경북,Gyeongsangbuk-do,
2020??07??24??00???�남,Jeollanam-do,11
2020??07??24??00???�북,Jeollabuk-do,12
2020??07??24??00??충남,Chungcheongnam-do,5
2022??11??29??00??충북,Chungcheongbuk-do,
2020??07??24??00??강원,Gangwon-do,9
2020??07??24??00??경기,Gyeonggi-do,198
2020??07??24??00???�종,Sejong,
2020??07??24??00???�산,Ulsan,3
2020??07??24??00???�??大田,2,
2020??07??24??00??광주,Gwangju,85
2020??07??24??00???�천,Incheon,23
2020??07??24??00???��?大邱,191,2
2020??07??24??00??부???�山,3,
2020??07??24??00???�울,Seoul,168
2020??07??24??00???�계,Total,864
2020??07??23??00??검???�離?�,,5
2020??07??23??00???�주,Jeju,8
2020??07??23??00??경남,Gyeongsangnam-do,12
2022??11??30??00??경북,Gyeongsangbuk-do,
2020??07??23??00???�남,Jeollanam-do,12
2020??07??23??00???�북,Jeollabuk-do,12
2020??07??23??00??충남,Chungcheongnam-do,8
2022??11??30??00??충북,Chungcheongbuk-do,
2020??07??23??00??강원,Gangwon-do,10
2020??07??23??00??경기,Gyeonggi-do,200
2020??07??23??00???�종,Sejong,
2020??07??23??00???�산,Ulsan,3
2020??07??23??00???�??大田,2,
2020??07??23??00??광주,Gwangju,86
2020??07??23??00???�천,Incheon,26
2020??07??23??00???��?大邱,190,
2020??07??23??00??부???�山,3,2
2020??07??23??00???�울,Seoul,154
2020??07??23??00???�계,Total,883
2020??07??22??00??검???�離?�,,19
2020??07??22??00???�주,Jeju,8
2020??07??22??00??경남,Gyeongsangnam-do,14
2022??12??01??00??경북,Gyeongsangbuk-do,
2020??07??22??00???�남,Jeollanam-do,14
2020??07??22??00???�북,Jeollabuk-do,12
2020??07??22??00??충남,Chungcheongnam-do,8
2022??12??01??00??충북,Chungcheongbuk-do,
2020??07??22??00??강원,Gangwon-do,10
2020??07??22??00??경기,Gyeonggi-do,185
2020??07??22??00???�종,Sejong,
2020??07??22??00???�산,Ulsan,3
2020??07??22??00???�??大田,2,
2020??07??22??00??광주,Gwangju,88
2020??07??22??00???�천,Incheon,26
2020??07??22??00???��?大邱,190,1
2020??07??22??00??부???�山,3,
2020??07??22??00???�울,Seoul,157
2020??07??22??00???�계,Total,884
2020??07??21??00??검???�離?�,,18
2020??07??21??00???�주,Jeju,8
2020??07??21??00??경남,Gyeongsangnam-do,13
2022??12??02??00??경북,Gyeongsangbuk-do,
2020??07??21??00???�남,Jeollanam-do,14
2020??07??21??00???�북,Jeollabuk-do,15
2020??07??21??00??충남,Chungcheongnam-do,12
2022??12??02??00??충북,Chungcheongbuk-do,
2020??07??21??00??강원,Gangwon-do,11
2020??07??21??00??경기,Gyeonggi-do,180
2020??07??21??00???�종,Sejong,
2020??07??21??00???�산,Ulsan,3
2020??07??21??00???�??大田,2,
2020??07??21??00??광주,Gwangju,91
2020??07??21??00???�천,Incheon,21
2020??07??21??00???��?大邱,190,2
2020??07??21??00??부???�山,3,
2020??07??21??00???�울,Seoul,148
2020??07??21??00???�계,Total,877
2020??07??20??00??검???�離?�,,10
2020??07??20??00???�주,Jeju,7
2020??07??20??00??경남,Gyeongsangnam-do,16
2022??12??03??00??경북,Gyeongsangbuk-do,
2020??07??20??00???�남,Jeollanam-do,14
2020??07??20??00???�북,Jeollabuk-do,15
2020??07??20??00??충남,Chungcheongnam-do,16
2022??12??03??00??충북,Chungcheongbuk-do,
2020??07??20??00??강원,Gangwon-do,11
2020??07??20??00??경기,Gyeonggi-do,189
2020??07??20??00???�종,Sejong,
2020??07??20??00???�산,Ulsan,3
2020??07??20??00???�??大田,2,
2020??07??20??00??광주,Gwangju,96
2020??07??20??00???�천,Incheon,22
2020??07??20??00???��?大邱,190,2
2020??07??20??00??부???�山,3,
2020??07??20??00???�울,Seoul,145
2020??07??20??00???�계,Total,903
2020??07??19??00??검???�離?�,,7
2020??07??19??00???�주,Jeju,7
2020??07??19??00??경남,Gyeongsangnam-do,14
2022??12??04??00??경북,Gyeongsangbuk-do,
2020??07??19??00???�남,Jeollanam-do,12
2020??07??19??00???�북,Jeollabuk-do,14
2020??07??19??00??충남,Chungcheongnam-do,15
2022??12??04??00??충북,Chungcheongbuk-do,
2020??07??19??00??강원,Gangwon-do,11
2020??07??19??00??경기,Gyeonggi-do,195
2020??07??19??00???�종,Sejong,
2020??07??19??00???�산,Ulsan,3
2020??07??19??00???�??大田,2,
2020??07??19??00??광주,Gwangju,98
2020??07??19??00???�천,Incheon,23
2020??07??19??00???��?大邱,190,
2020??07??19??00??부???�山,3,
2020??07??19??00???�울,Seoul,144
2020??07??19??00???�계,Total,894
2020??07??18??00??검???�離?�,,12
2020??07??18??00???�주,Jeju,6
2020??07??18??00??경남,Gyeongsangnam-do,19
2022??12??05??00??경북,Gyeongsangbuk-do,
2020??07??18??00???�남,Jeollanam-do,12
2020??07??18??00???�북,Jeollabuk-do,14
2020??07??18??00??충남,Chungcheongnam-do,15
2022??12??05??00??충북,Chungcheongbuk-do,
2020??07??18??00??강원,Gangwon-do,11
2020??07??18??00??경기,Gyeonggi-do,199
2020??07??18??00???�종,Sejong,
2020??07??18??00???�산,Ulsan,3
2020??07??18??00???�??大田,2,
2020??07??18??00??광주,Gwangju,98
2020??07??18??00???�천,Incheon,25
2020??07??18??00???��?大邱,190,3
2020??07??18??00??부???�山,3,1
2020??07??18??00???�울,Seoul,137
2020??07??18??00???�계,Total,898
2020??07??17??00??검???�離?�,,25
2020??07??17??00???�주,Jeju,5
2020??07??17??00??경남,Gyeongsangnam-do,17
2022??12??06??00??경북,Gyeongsangbuk-do,
2020??07??17??00???�남,Jeollanam-do,11
2020??07??17??00???�북,Jeollabuk-do,14
2020??07??17??00??충남,Chungcheongnam-do,16
2022??12??06??00??충북,Chungcheongbuk-do,
2020??07??17??00??강원,Gangwon-do,11
2020??07??17??00??경기,Gyeonggi-do,205
2020??07??17??00???�종,Sejong,
2020??07??17??00???�산,Ulsan,2
2020??07??17??00???�??大田,2,
2020??07??17??00??광주,Gwangju,104
2020??07??17??00???�천,Incheon,24
2020??07??17??00???��?大邱,189,
2020??07??17??00??부???�山,3,
2020??07??17??00???�울,Seoul,149
2020??07??17??00???�계,Total,919
2020??07??16??00??검???�離?�,,20
2020??07??16??00???�주,Jeju,2
2020??07??16??00??경남,Gyeongsangnam-do,15
2022??12??07??00??경북,Gyeongsangbuk-do,
2020??07??16??00???�남,Jeollanam-do,12
2020??07??16??00???�북,Jeollabuk-do,15
2020??07??16??00??충남,Chungcheongnam-do,18
2022??12??07??00??충북,Chungcheongbuk-do,
2020??07??16??00??강원,Gangwon-do,11
2020??07??16??00??경기,Gyeonggi-do,211
2020??07??16??00???�종,Sejong,
2020??07??16??00???�산,Ulsan,2
2020??07??16??00???�??大田,2,
2020??07??16??00??광주,Gwangju,108
2020??07??16??00???�천,Incheon,29
2020??07??16??00???��?大邱,189,2
2020??07??16??00??부???�山,3,
2020??07??16??00???�울,Seoul,154
2020??07??16??00???�계,Total,925
2020??07??15??00??검???�離?�,,23
2020??07??15??00???�주,Jeju,2
2020??07??15??00??경남,Gyeongsangnam-do,14
2022??12??08??00??경북,Gyeongsangbuk-do,
2020??07??15??00???�남,Jeollanam-do,12
2020??07??15??00???�북,Jeollabuk-do,15
2020??07??15??00??충남,Chungcheongnam-do,18
2022??12??08??00??충북,Chungcheongbuk-do,
2020??07??15??00??강원,Gangwon-do,8
2020??07??15??00??경기,Gyeonggi-do,208
2020??07??15??00???�종,Sejong,
2020??07??15??00???�산,Ulsan,1
2020??07??15??00???�??大田,2,2
2020??07??15??00??광주,Gwangju,113
2020??07??15??00???�천,Incheon,26
2020??07??15??00???��?大邱,189,
2020??07??15??00??부???�山,3,
2020??07??15??00???�울,Seoul,158
2020??07??15??00???�계,Total,914
2020??07??14??00??검???�離?�,,12
2020??07??14??00???�주,Jeju,2
2020??07??14??00??경남,Gyeongsangnam-do,14
2022??12??09??00??경북,Gyeongsangbuk-do,
2020??07??14??00???�남,Jeollanam-do,12
2020??07??14??00???�북,Jeollabuk-do,15
2020??07??14??00??충남,Chungcheongnam-do,20
2022??12??09??00??충북,Chungcheongbuk-do,
2020??07??14??00??강원,Gangwon-do,9
2020??07??14??00??경기,Gyeonggi-do,221
2020??07??14??00???�종,Sejong,
2020??07??14??00???�산,Ulsan,1
2020??07??14??00???�??大田,2,1
2020??07??14??00??광주,Gwangju,115
2020??07??14??00???�천,Incheon,26
2020??07??14??00???��?大邱,189,
2020??07??14??00??부???�山,3,
2020??07??14??00???�울,Seoul,183
2020??07??14??00???�계,Total,941
2020??07??13??00??검???�離?�,,18
2020??07??13??00???�주,Jeju,2
2020??07??13??00??경남,Gyeongsangnam-do,14
2022??12??10??00??경북,Gyeongsangbuk-do,
2020??07??13??00???�남,Jeollanam-do,12
2020??07??13??00???�북,Jeollabuk-do,13
2020??07??13??00??충남,Chungcheongnam-do,22
2022??12??10??00??충북,Chungcheongbuk-do,
2020??07??13??00??강원,Gangwon-do,9
2020??07??13??00??경기,Gyeonggi-do,237
2020??07??13??00???�종,Sejong,
2020??07??13??00???�산,Ulsan,1
2020??07??13??00???�??大田,2,
2020??07??13??00??광주,Gwangju,124
2020??07??13??00???�천,Incheon,29
2020??07??13??00???��?大邱,189,1
2020??07??13??00??부???�山,3,
2020??07??13??00???�울,Seoul,203
2020??07??13??00???�계,Total,986
2020??07??12??00??검???�離?�,,12
2020??07??12??00???�주,Jeju,2
2020??07??12??00??경남,Gyeongsangnam-do,13
2022??12??11??00??경북,Gyeongsangbuk-do,
2020??07??12??00???�남,Jeollanam-do,13
2020??07??12??00???�북,Jeollabuk-do,14
2020??07??12??00??충남,Chungcheongnam-do,22
2022??12??11??00??충북,Chungcheongbuk-do,
2020??07??12??00??강원,Gangwon-do,7
2020??07??12??00??경기,Gyeonggi-do,229
2020??07??12??00???�종,Sejong,
2020??07??12??00???�산,Ulsan,1
2020??07??12??00???�??大田,2,
2020??07??12??00??광주,Gwangju,118
2020??07??12??00???�천,Incheon,28
2020??07??12??00???��?大邱,189,
2020??07??12??00??부???�山,3,
2020??07??12??00???�울,Seoul,198
2020??07??12??00???�계,Total,950
2020??07??11??00??검???�離?�,,8
2020??07??11??00???�주,Jeju,2
2020??07??11??00??경남,Gyeongsangnam-do,12
2022??12??12??00??경북,Gyeongsangbuk-do,
2020??07??11??00???�남,Jeollanam-do,13
2020??07??11??00???�북,Jeollabuk-do,13
2020??07??11??00??충남,Chungcheongnam-do,22
2022??12??12??00??충북,Chungcheongbuk-do,
2020??07??11??00??강원,Gangwon-do,8
2020??07??11??00??경기,Gyeonggi-do,220
2020??07??11??00???�종,Sejong,
2020??07??11??00???�산,Ulsan,1
2020??07??11??00???�??大田,2,
2020??07??11??00??광주,Gwangju,116
2020??07??11??00???�천,Incheon,29
2020??07??11??00???��?大邱,189,
2020??07??11??00??부???�山,3,
2020??07??11??00???�울,Seoul,202
2020??07??11??00???�계,Total,941
2020??07??10??00??검???�離?�,,4
2020??07??10??00???�주,Jeju,2
2020??07??10??00??경남,Gyeongsangnam-do,12
2022??12??13??00??경북,Gyeongsangbuk-do,
2020??07??10??00???�남,Jeollanam-do,13
2020??07??10??00???�북,Jeollabuk-do,11
2020??07??10??00??충남,Chungcheongnam-do,25
2022??12??13??00??충북,Chungcheongbuk-do,
2020??07??10??00??강원,Gangwon-do,8
2020??07??10??00??경기,Gyeonggi-do,234
2020??07??10??00???�종,Sejong,1
2020??07??10??00???�산,Ulsan,1
2020??07??10??00???�??大田,2,
2020??07??10??00??광주,Gwangju,110
2020??07??10??00???�천,Incheon,34
2020??07??10??00???��?大邱,189,
2020??07??10??00??부???�山,3,
2020??07??10??00???�울,Seoul,210
2020??07??10??00???�계,Total,985
2020??07??09??00??검???�離?�,,5
2020??07??09??00???�주,Jeju,2
2020??07??09??00??경남,Gyeongsangnam-do,11
2022??12??14??00??경북,Gyeongsangbuk-do,
2020??07??09??00???�남,Jeollanam-do,10
2020??07??09??00???�북,Jeollabuk-do,11
2020??07??09??00??충남,Chungcheongnam-do,26
2022??12??14??00??충북,Chungcheongbuk-do,
2020??07??09??00??강원,Gangwon-do,8
2020??07??09??00??경기,Gyeonggi-do,227
2020??07??09??00???�종,Sejong,1
2020??07??09??00???�산,Ulsan,1
2020??07??09??00???�??大田,2,
2020??07??09??00??광주,Gwangju,109
2020??07??09??00???�천,Incheon,34
2020??07??09??00???��?大邱,189,
2020??07??09??00??부???�山,3,
2020??07??09??00???�울,Seoul,213
2020??07??09??00???�계,Total,987
2020??07??08??00??검???�離?�,,11
2020??07??08??00???�주,Jeju,2
2020??07??08??00??경남,Gyeongsangnam-do,11
2022??12??15??00??경북,Gyeongsangbuk-do,
2020??07??08??00???�남,Jeollanam-do,9
2020??07??08??00???�북,Jeollabuk-do,10
2020??07??08??00??충남,Chungcheongnam-do,26
2022??12??15??00??충북,Chungcheongbuk-do,
2020??07??08??00??강원,Gangwon-do,9
2020??07??08??00??경기,Gyeonggi-do,236
2020??07??08??00???�종,Sejong,1
2020??07??08??00???�산,Ulsan,1
2020??07??08??00???�??大田,2,
2020??07??08??00??광주,Gwangju,94
2020??07??08??00???�천,Incheon,32
2020??07??08??00???��?大邱,189,1
2020??07??08??00??부???�山,3,
2020??07??08??00???�울,Seoul,217
2020??07??08??00???�계,Total,989
2020??07??07??00??검???�離?�,,16
2020??07??07??00???�주,Jeju,2
2020??07??07??00??경남,Gyeongsangnam-do,9
2022??12??16??00??경북,Gyeongsangbuk-do,
2020??07??07??00???�남,Jeollanam-do,8
2020??07??07??00???�북,Jeollabuk-do,8
2020??07??07??00??충남,Chungcheongnam-do,21
2022??12??16??00??충북,Chungcheongbuk-do,
2020??07??07??00??강원,Gangwon-do,9
2020??07??07??00??경기,Gyeonggi-do,239
2020??07??07??00???�종,Sejong,2
2020??07??07??00???�산,Ulsan,1
2020??07??07??00???�??大田,2,
2020??07??07??00??광주,Gwangju,88
2020??07??07??00???�천,Incheon,34
2020??07??07??00???��?大邱,189,1
2020??07??07??00??부???�山,3,
2020??07??07??00???�울,Seoul,223
2020??07??07??00???�계,Total,982
2020??07??06??00??검???�離?�,,15
2020??07??06??00???�주,Jeju,2
2020??07??06??00??경남,Gyeongsangnam-do,9
2022??12??17??00??경북,Gyeongsangbuk-do,
2020??07??06??00???�남,Jeollanam-do,8
2020??07??06??00???�북,Jeollabuk-do,7
2020??07??06??00??충남,Chungcheongnam-do,21
2022??12??17??00??충북,Chungcheongbuk-do,
2020??07??06??00??강원,Gangwon-do,9
2020??07??06??00??경기,Gyeonggi-do,244
2020??07??06??00???�종,Sejong,2
2020??07??06??00???�산,Ulsan,1
2020??07??06??00???�??大田,2,
2020??07??06??00??광주,Gwangju,82
2020??07??06??00???�천,Incheon,32
2020??07??06??00???��?大邱,189,2
2020??07??06??00??부???�山,3,1
2020??07??06??00???�울,Seoul,254
2020??07??06??00???�계,Total,1005
2020??07??05??00??검???�離?�,,9
2020??07??05??00???�주,Jeju,2
2020??07??05??00??경남,Gyeongsangnam-do,8
2022??12??18??00??경북,Gyeongsangbuk-do,
2020??07??05??00???�남,Jeollanam-do,6
2020??07??05??00???�북,Jeollabuk-do,7
2020??07??05??00??충남,Chungcheongnam-do,21
2022??12??18??00??충북,Chungcheongbuk-do,
2020??07??05??00??강원,Gangwon-do,8
2020??07??05??00??경기,Gyeonggi-do,242
2020??07??05??00???�종,Sejong,3
2020??07??05??00???�산,Ulsan,2
2020??07??05??00???�??大田,1,
2020??07??05??00??광주,Gwangju,75
2020??07??05??00???�천,Incheon,26
2020??07??05??00???��?大邱,189,
2020??07??05??00??부???�山,3,
2020??07??05??00???�울,Seoul,256
2020??07??05??00???�계,Total,976
2020??07??04??00??검???�離?�,,18
2020??07??04??00???�주,Jeju,1
2020??07??04??00??경남,Gyeongsangnam-do,8
2022??12??19??00??경북,Gyeongsangbuk-do,
2020??07??04??00???�남,Jeollanam-do,6
2020??07??04??00???�북,Jeollabuk-do,6
2020??07??04??00??충남,Chungcheongnam-do,22
2022??12??19??00??충북,Chungcheongbuk-do,
2020??07??04??00??강원,Gangwon-do,7
2020??07??04??00??경기,Gyeonggi-do,244
2020??07??04??00???�종,Sejong,3
2020??07??04??00???�산,Ulsan,2
2020??07??04??00???�??大田,1,
2020??07??04??00??광주,Gwangju,60
2020??07??04??00???�천,Incheon,28
2020??07??04??00???��?大邱,189,
2020??07??04??00??부???�山,3,1
2020??07??04??00???�울,Seoul,242
2020??07??04??00???�계,Total,936
2020??07??03??00??검???�離?�,,4
2020??07??03??00???�주,Jeju,3
2020??07??03??00??경남,Gyeongsangnam-do,7
2022??12??20??00??경북,Gyeongsangbuk-do,
2020??07??03??00???�남,Jeollanam-do,6
2020??07??03??00???�북,Jeollabuk-do,6
2020??07??03??00??충남,Chungcheongnam-do,22
2022??12??20??00??충북,Chungcheongbuk-do,
2020??07??03??00??강원,Gangwon-do,7
2020??07??03??00??경기,Gyeonggi-do,241
2020??07??03??00???�종,Sejong,3
2020??07??03??00???�산,Ulsan,2
2020??07??03??00???�??大田,1,
2020??07??03??00??광주,Gwangju,52
2020??07??03??00???�천,Incheon,32
2020??07??03??00???��?大邱,189,3
2020??07??03??00??부???�山,3,
2020??07??03??00???�울,Seoul,254
2020??07??03??00???�계,Total,926
2020??07??02??00??검???�離?�,,2
2020??07??02??00???�주,Jeju,3
2020??07??02??00??경남,Gyeongsangnam-do,6
2022??12??21??00??경북,Gyeongsangbuk-do,
2020??07??02??00???�남,Jeollanam-do,6
2020??07??02??00???�북,Jeollabuk-do,5
2020??07??02??00??충남,Chungcheongnam-do,21
2022??12??21??00??충북,Chungcheongbuk-do,
2020??07??02??00??강원,Gangwon-do,7
2020??07??02??00??경기,Gyeonggi-do,243
2020??07??02??00???�종,Sejong,3
2020??07??02??00???�산,Ulsan,2
2020??07??02??00???�??大田,1,
2020??07??02??00??광주,Gwangju,46
2020??07??02??00???�천,Incheon,40
2020??07??02??00???��?大邱,189,2
2020??07??02??00??부???�山,3,
2020??07??02??00???�울,Seoul,273
2020??07??02??00???�계,Total,938
2020??07??01??00??검???�離?�,,5
2020??07??01??00???�주,Jeju,3
2020??07??01??00??경남,Gyeongsangnam-do,6
2022??12??22??00??경북,Gyeongsangbuk-do,
2020??07??01??00???�남,Jeollanam-do,6
2020??07??01??00???�북,Jeollabuk-do,6
2020??07??01??00??충남,Chungcheongnam-do,18
2022??12??22??00??충북,Chungcheongbuk-do,
2020??07??01??00??강원,Gangwon-do,7
2020??07??01??00??경기,Gyeonggi-do,249
2020??07??01??00???�종,Sejong,3
2020??07??01??00???�산,Ulsan,2
2020??07??01??00???�??大田,1,1
2020??07??01??00??광주,Gwangju,24
2020??07??01??00???�천,Incheon,48
2020??07??01??00???��?大邱,189,
2020??07??01??00??부???�山,3,
2020??07??01??00???�울,Seoul,288
2020??07??01??00???�계,Total,955
2020??06??30??00??검???�離?�,,13
2020??06??30??00???�주,Jeju,3
2020??06??30??00??경남,Gyeongsangnam-do,6
2022??12??23??00??경북,Gyeongsangbuk-do,
2020??06??30??00???�남,Jeollanam-do,5
2020??06??30??00???�북,Jeollabuk-do,6
2020??06??30??00??충남,Chungcheongnam-do,17
2022??12??23??00??충북,Chungcheongbuk-do,
2020??06??30??00??강원,Gangwon-do,8
2020??06??30??00??경기,Gyeonggi-do,253
2020??06??30??00???�종,Sejong,3
2020??06??30??00???�산,Ulsan,4
2020??06??30??00???�??大田,1,
2020??06??30??00??광주,Gwangju,12
2020??06??30??00???�천,Incheon,50
2020??06??30??00???��?大邱,189,
2020??06??30??00??부???�山,3,1
2020??06??30??00???�울,Seoul,320
2020??06??30??00???�계,Total,981
2020??06??29??00??검???�離?�,,5
2020??06??29??00???�주,Jeju,3
2020??06??29??00??경남,Gyeongsangnam-do,6
2022??12??24??00??경북,Gyeongsangbuk-do,
2020??06??29??00???�남,Jeollanam-do,5
2020??06??29??00???�북,Jeollabuk-do,6
2020??06??29??00??충남,Chungcheongnam-do,17
2022??12??24??00??충북,Chungcheongbuk-do,
2020??06??29??00??강원,Gangwon-do,7
2020??06??29??00??경기,Gyeonggi-do,289
2020??06??29??00???�종,Sejong,2
2020??06??29??00???�산,Ulsan,4
2020??06??29??00???�??大田,1,
2020??06??29??00??광주,Gwangju,9
2020??06??29??00???�천,Incheon,53
2020??06??29??00???��?大邱,189,
2020??06??29??00??부???�山,3,
2020??06??29??00???�울,Seoul,356
2020??06??29??00???�계,Total,1046
2020??06??28??00??검???�離?�,,16
2020??06??28??00???�주,Jeju,3
2020??06??28??00??경남,Gyeongsangnam-do,5
2022??12??25??00??경북,Gyeongsangbuk-do,
2020??06??28??00???�남,Jeollanam-do,4
2020??06??28??00???�북,Jeollabuk-do,5
2020??06??28??00??충남,Chungcheongnam-do,19
2022??12??25??00??충북,Chungcheongbuk-do,
2020??06??28??00??강원,Gangwon-do,8
2020??06??28??00??경기,Gyeonggi-do,288
2020??06??28??00???�종,Sejong,2
2020??06??28??00???�산,Ulsan,4
